omega_b,omega_cdm,sigma8_m,n_s,alpha_s,N_ur,w0_fld,wa_fld,logM_cut,logM_1,sigma,alpha,kappa,alpha_c,alpha_s,s,A_cen,A_sat,B_cen,B_sat
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.68367,13.60005,-1.35181,0.72674,0.31358,0.98241,1.56165,-0.79714,-0.67648,-0.59316,-0.18212,0.68453
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.08792,13.80197,-2.49355,0.88194,0.03115,0.65198,0.41781,0.32279,-0.21707,0.64506,-0.23527,-0.56079
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.57184,13.7953,-1.88569,0.81646,0.2903,0.89525,0.09574,-0.55591,-0.18571,0.54257,0.6668,-0.02896
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.72214,14.27803,-0.28128,0.87577,0.30794,0.91557,0.27351,-0.92723,-0.82331,-0.37838,-0.71263,-0.20165
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.86269,14.27066,-0.73104,0.81382,1.3928,0.95259,0.75186,-0.93399,0.72826,-0.93514,-0.94861,-0.0703
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.56662,14.42378,0.76659,0.77324,0.35946,0.35857,0.6655,0.15303,-0.58569,-0.00427,-0.10045,-0.84443
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.84105,13.86149,-2.90092,1.30704,0.37578,0.35627,1.25731,-0.10482,0.3374,0.52116,-0.88982,0.20656
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.63915,14.85354,-0.09474,1.3903,0.97672,0.82335,1.81272,0.03331,-0.28008,0.59197,-0.95624,0.69031
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.21003,14.74169,0.90418,0.73806,1.29107,0.76333,0.23742,0.74079,0.60831,-0.54642,-0.53738,-0.9877
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.47991,14.04636,-2.63879,1.41688,0.70412,0.91785,1.14789,-0.06351,0.40292,0.53256,-0.72925,-0.51136
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.03669,13.76181,-1.20036,1.32592,0.56571,0.00992,1.41617,-0.27851,0.7682,0.14496,-0.93841,-0.53103
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.77667,13.36447,0.45307,1.49892,0.99488,0.55185,1.82399,-0.94583,0.15145,-0.96063,-0.84825,0.5723
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.51614,14.93004,0.17276,0.92146,1.29217,0.00105,0.66768,0.37616,0.52776,0.978,0.84815,0.4438
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.6756,13.58079,-2.95296,0.94608,0.12628,0.54727,1.49538,-0.62203,0.816,-0.14,0.98678,0.57707
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.81969,13.6195,-1.69332,0.51652,1.28616,0.01439,0.83559,0.18765,-0.31389,-0.68429,-0.33325,-0.23081
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.22194,14.47015,-1.80635,1.39073,0.53665,0.17007,1.94909,0.24381,0.69156,0.46485,0.49047,0.26542
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.64022,13.48372,-2.15603,0.9387,0.84019,0.73043,0.5122,0.18048,0.19307,-0.5266,-0.01575,0.46024
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.4225,13.65595,-3.01535,0.99626,0.35252,0.52934,1.93095,-0.2984,-0.51438,0.56539,-0.44395,0.0208
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.86715,13.23832,-2.49639,0.85359,0.22735,0.49837,0.70147,-0.42634,-0.31033,0.74801,0.18394,-0.68427
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.09742,14.08438,-1.62825,0.54363,0.8994,0.32208,0.42098,0.96628,0.68958,0.97839,0.16339,0.55562
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.40743,14.71757,-1.54244,1.17805,0.70395,0.71029,0.16918,0.7117,-0.33218,-0.49473,-0.57537,0.25993
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.28571,14.76693,-2.33019,1.20416,0.2471,0.6625,0.62138,-0.7382,-0.5036,0.69835,0.23449,-0.26173
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.39668,14.96618,0.8968,0.91577,0.84873,0.50903,0.0504,-0.41609,0.24295,-0.73688,-0.2019,0.90945
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.27404,13.68929,-0.97769,0.50942,1.08011,0.27937,0.00862,0.23006,0.11257,0.18649,0.08664,-0.39011
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.96234,14.03614,0.66678,1.35624,1.03502,0.96129,0.87304,-0.81501,-0.98032,0.42579,0.59531,-0.49066
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.16174,13.25972,0.76416,0.51565,0.12132,0.15843,1.94853,0.69123,-0.62139,0.08206,-0.2791,0.407
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.27557,13.60899,-2.45401,1.02806,0.40252,0.96388,1.16576,0.77467,-0.94055,0.91519,0.82668,-0.83642
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.7738,13.75976,-3.18668,0.73475,1.30517,0.80582,1.41683,0.6384,0.22695,-0.38599,0.12748,0.99581
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.85777,14.30734,-1.60534,0.95474,1.01475,0.7087,0.25082,-0.6752,0.84794,-0.78687,-0.22398,-0.41933
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.57152,14.47386,-1.08578,0.63391,0.2494,0.40369,0.54407,-0.01253,-0.02678,0.34929,-0.00662,0.34068
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.13419,13.93836,-0.35848,0.89279,0.60414,0.47325,0.90976,-0.37168,0.95804,-0.4105,0.47758,0.30314
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.48062,13.1908,-0.92142,0.83703,0.01052,0.53714,0.67102,0.38121,-0.17173,0.3849,0.8786,0.66999
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.8765,14.0756,0.38129,0.79128,0.11911,0.83845,0.95019,-0.06138,-0.44147,0.35507,-0.26197,0.16817
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.36952,14.21052,0.00486,0.50931,0.84489,0.91592,1.75566,-0.17583,0.8153,-0.20994,0.3225,-0.10737
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.51807,13.8168,-1.07863,0.56281,0.57089,0.94774,1.86618,0.71514,0.27922,0.14182,-0.58146,-0.55835
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.17988,14.07345,-0.94294,0.68352,1.21927,0.9004,1.41402,-0.26942,0.91676,-0.65416,-0.18247,0.23394
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.16629,14.37961,-1.58935,1.11216,1.41828,0.68025,1.44737,0.75658,-0.43327,0.55638,-0.79312,-0.27911
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.61152,14.28637,-3.20006,1.22384,1.47206,0.40588,0.41201,0.55105,-0.74935,-0.46535,-0.85229,-0.94909
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.87128,13.61254,-0.18019,1.118,0.13863,0.04157,0.17355,-0.91605,0.49649,-0.97019,0.18139,0.72282
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.72414,13.17334,0.54828,0.85477,0.52171,0.34467,1.59411,0.19017,-0.4658,-0.9645,0.64714,-0.76005
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.24235,14.94503,-2.39297,0.72859,0.82361,0.4045,1.25604,-0.07595,0.15778,-0.52772,-0.42846,0.03954
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.37215,13.97042,-2.45905,1.43949,0.34278,0.26898,0.96214,-0.61364,0.034,-0.64115,-0.46479,0.43843
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.33209,13.63197,-3.1275,0.99993,1.14341,0.96295,0.15268,-0.22755,-0.42999,0.83204,-0.74098,-0.49427
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.2511,13.10145,-1.80759,1.48247,0.93024,0.79968,1.21918,0.15128,0.28964,0.28489,0.10268,-0.40068
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.4841,13.12113,-3.34234,1.11756,0.75537,0.10548,0.38191,0.05573,0.65912,0.83461,0.81059,-0.77165
